 ITEM 2. 

MANAGEMENT&#8217;S DISCUSSION AND ANALYSIS OF FINANCIAL CONDITION AND RESULTS OF OPERATIONS 
A loan generally is classified as a non-accrual loan when it is 90 days or more past due or when it is deemed to be impaired because the Company no longer expects to collect all amounts due according to the contractual terms of the loan agreement. When a loan is placed on non-accrual status, management ceases the accrual of interest owed, and previously accrued interest is charged against interest income. A loan is generally returned to accrual status when the loan is current and management has reasonable assurance that the loan will be fully collectible. Interest income on non-accrual loans is recorded when received in cash. At June 30, 2020 and December 31, 2019, all of our non-performing loans were non-accrual loans. 

We monitor non-accrual loans both within and beyond our primary lending area, which is defined as including: (a) the counties that comprise our CRA Assessment area, and (b) the entirety of the following states: Arizona&#59; Florida&#59; New York&#59; New Jersey&#59; Ohio&#59; and Pennsylvania, in the same manner. Monitoring loans generally involves inspecting and re-appraising the collateral properties&#59; holding discussions with the principals and managing agents of the borrowing entities and/or retained legal counsel, as applicable&#59; requesting financial, operating, and rent roll information&#59; confirming that hazard insurance is in place or force-placing such insurance&#59; monitoring tax payment status and advancing funds as needed&#59; and appointing a receiver, whenever possible, to collect rents, manage the operations, provide information, and maintain the collateral properties. 

It is our policy to order updated appraisals for all non-performing loans, irrespective of loan type, that are collateralized by multi-family buildings, CRE properties, or land, in the event that such a loan is 90 days or more past due, and if the most recent appraisal on file for the property is more than one year old. Appraisals are ordered annually until such time as the loan becomes performing and is returned to accrual status. It is not our policy to obtain updated appraisals for performing loans. However, appraisals may be ordered for performing loans when a borrower requests an increase in the loan amount, a modification in loan terms, or an extension of a maturing loan. We do not analyze LTVs on a portfolio-wide basis. 

Non-performing loans are reviewed regularly by management and discussed on a monthly basis with the Management Credit Committee, the Commercial and the Mortgage and Real Estate Credit Committees of the Board, and the Boards of Directors of the Company and the Bank, as applicable. Collateral-dependent non-performing loans are written down to their current appraised values, less certain transaction costs. Workout specialists from our Loan Workout Unit actively pursue borrowers who are delinquent in repaying their loans in an effort to collect payment. In addition, outside counsel with experience in foreclosure proceedings are retained to institute such action with regard to such borrowers. 

Properties and assets that are acquired through foreclosure are classified as either OREO or repossessed assets, and are recorded at fair value at the date of acquisition, less the estimated cost of selling the property/asset. Subsequent declines in the fair value of OREO or repossessed assets are charged to earnings and are included in non-interest expense. It is our policy to require an appraisal and an environmental assessment of properties classified as OREO before foreclosure, and to re-appraise the properties/assets on an as-needed basis, and not less than annually, until they are sold. We dispose of such properties/assets as quickly and prudently as possible, given current market conditions and the property&#8217;s or asset&#8217;s condition. 

To mitigate the potential for credit losses, we underwrite our loans in accordance with credit standards that we consider to be prudent. In the case of multi-family and CRE loans, we look first at the consistency of the cash flows being generated by the property to determine its economic value using the &#8220;income approach,&#8221; and then at the market value of the property that collateralizes the loan. The amount of the loan is then based on the lower of the two values, with the economic value more typically used. 

The condition of the collateral property is another critical factor. Multi-family buildings and CRE properties are inspected from rooftop to basement as a prerequisite to approval, with a member of the Mortgage or Credit Committee participating in inspections on multi-family loans to be originated in excess of $7.5 million, and a member of the Mortgage or Credit Committee participating in inspections on CRE loans to be originated in excess of $4.0 million. We continue to conduct inspections as per the aforementioned policy, however, due to the COVID-19 pandemic, currently full access to some properties and buildings may be limited. Furthermore, independent appraisers, whose appraisals are carefully reviewed by our experienced in-house appraisal officers and staff, perform appraisals on collateral properties. In many cases, a second independent appraisal review is performed. 

In addition to underwriting multi-family loans on the basis of the buildings&#8217; income and condition, we consider the borrowers&#8217; credit history, profitability, and building management expertise. Borrowers are required to present evidence of their ability to repay the loan from the buildings&#8217; current rent rolls, their financial statements, and related documents. 

In addition, we work with a select group of mortgage brokers who are familiar with our credit standards and whose track record with our lending officers is typically greater than ten years. Furthermore, in New York City, where the majority of the buildings securing our multi-family loans are located, the rents that tenants may be charged on certain apartments are typically restricted under certain new rent regulation laws. As a result, the rents that tenants pay for such apartments are generally lower than current market rents. Buildings with a preponderance of such rent-regulated apartments are less likely to experience vacancies in times of economic adversity. 

Reflecting the strength of the underlying collateral for these loans and the collateral structure, a relatively small percentage of our non-performing multi-family loans have resulted in losses over time. While our multi-family lending niche has not been immune to downturns in the credit cycle, the limited number of losses we have recorded, even in adverse credit cycles, suggests that the multi-family loans we produce involve less credit risk than certain other types of loans. In general, buildings that are subject to rent regulation have tended to be stable, with occupancy levels remaining more or less constant over time. Because the rents are typically below market and the buildings securing our loans are generally maintained in good condition, they have been more likely to retain their tenants in adverse economic times. In addition, we exclude any short-term property tax exemptions and abatement benefits the property owners receive when we underwrite our multi-family loans. 

To further manage our credit risk, our lending policies limit the amount of credit granted to any one borrower, and typically require minimum DSCRs of 120% for multi-family loans and 130% for CRE loans. Although we typically lend up to 75% of the appraised value on multi-family buildings and up to 65% on commercial properties, the average LTVs of such credits at origination were below those amounts at June 30, 2020. Exceptions to these LTV limitations are minimal and are reviewed on a case-by-case basis. 

The repayment of loans secured by commercial real estate is often dependent on the successful operation and management of the underlying properties. To minimize our credit risk, we originate CRE loans in adherence with conservative underwriting standards, and require that such loans qualify on the basis of the property&#8217;s current income stream and DSCR. The approval of a loan also depends on the borrower&#8217;s credit history, profitability, and expertise in property management, and generally requires a minimum DSCR of 130% and a maximum LTV of 65%. In addition, the origination of CRE loans typically requires a security interest in the fixtures, equipment, and other personal property of the borrower and/or an assignment of the rents and/or leases. In addition, our CRE loans may contain an interest-only period which typically does not exceed three years&#59; however, these loans are underwritten on a fully amortizing basis. 

Multi-family and CRE loans are generally originated at conservative LTVs and DSCRs, as previously stated. Low LTVs provide a greater likelihood of full recovery and reduce the possibility of incurring a severe loss on a credit&#59; in many cases, they reduce the likelihood of the borrower &#8220;walking away&#8221; from the property. Although borrowers may default on loan payments, they have a greater incentive to protect their equity in the collateral property and to return their loans to performing status. Furthermore, in the case of multi-family loans, the cash flows generated by the properties are generally below-market and have significant value. 

With regard to ADC loans, we typically lend up to 75% of the estimated as-completed market value of multi-family and residential tract projects&#59; however, in the case of home construction loans to individuals, the limit is 80%. With respect to commercial construction loans, we typically lend up to 65% of the estimated as-completed market value of the property. Credit risk is also managed through the loan disbursement process. Loan proceeds are disbursed periodically in increments as construction progresses, and as warranted by inspection reports provided to us by our own lending officers and/or consulting engineers. 

To minimize the risk involved in specialty finance lending and leasing, each of our credits is secured with a perfected first security interest or outright ownership in the underlying collateral, and structured as senior debt or as a non-cancellable lease. To further minimize the risk involved in specialty finance lending and leasing, we re-underwrite each transaction. In addition, we retain outside counsel to conduct a further review of the underlying documentation. 

Other C&#38;I loans are typically underwritten on the basis of the cash flows produced by the borrower&#8217;s business, and are generally collateralized by various business assets, including, but not limited to, inventory, equipment, and accounts receivable. As a result, the capacity of the borrower to repay is substantially dependent on the degree to which the business is successful. Furthermore, the collateral underlying the loan may depreciate over time, may not be conducive to appraisal, and may fluctuate in value, based upon the operating results of the business. Accordingly, personal guarantees are also a normal requirement for other C&#38;I loans. 

The procedures we follow with respect to delinquent loans are generally consistent across all categories, with late charges assessed, and notices mailed to the borrower, at specified dates. We attempt to reach the borrower by telephone to ascertain the reasons for delinquency and the prospects for repayment. When contact is made with a borrower at any time prior to foreclosure or recovery against collateral property, we attempt to obtain full payment, and will consider a repayment schedule to avoid taking such action. Delinquencies are addressed by our Loan Workout Unit and every effort is made to collect rather than initiate foreclosure proceedings. 

The following table presents our loans 30 to 89 days past due by loan type and the changes in the respective balances from December 31, 2019 to June 30, 2020: 

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

Change from

December 31, 2019

to

June 30, 2020

&#160;

(dollars in thousands)

&#160;

June 30,

&#160;

&#160;

December 31,

&#160;

&#160;

Amount

&#160;

&#160;

Percent

&#160;

Loans 30-89 Days Past Due:

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

Multi-family

&#160;

$

&#160;

&#160;

$

1,131

&#160;

&#160;

$

(748

)

&#160;

&#160;

%

Commercial real estate

&#160;

&#160;

&#160;

&#160;

&#160;

2,545

&#160;

&#160;

&#160;

(2,219

)

&#160;

&#160;

%

One-to-four family

&#160;

&#160;

1,361

&#160;

&#160;

&#160;

&#8212;

&#160;

&#160;

&#160;

1,361

&#160;

&#160;

NM

&#160;

Acquisition, development, and construction

&#160;

&#160;

&#8212;

&#160;

&#160;

&#160;

&#8212;

&#160;

&#160;

&#160;

&#8212;

&#160;

&#160;

&#160;

&#8212;

&#160;

Other loans (1) 

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

%

Total loans 30-89 days past due

&#160;

$

2,135

&#160;

&#160;

$

3,720

&#160;

&#160;

$

(1,585

)

&#160;

&#160;

%

&#160;

(1) 

Does not include any past due taxi medallion-related loans at June 30, 2020 and December 31, 2019. 

Fair values for all multi-family buildings, CRE properties, and land are determined based on the appraised value. If an appraisal is more than one year old and the loan is classified as either non-performing or as an accruing TDR, then an updated appraisal is required to determine fair value. Estimated disposition costs are deducted from the fair value of the property to determine estimated net realizable value. In the instance of an outdated appraisal on an impaired loan, we adjust the original appraisal by using a third-party index value to determine the extent of impairment until an updated appraisal is received. 

While we strive to originate loans that will perform fully, adverse economic and market conditions, among other factors, can adversely impact a borrower&#8217;s ability to repay. 

Based upon all relevant and available information as of the end of the current third quarter, management believes that the allowance for losses on loans was appropriate at that date. 

At June 30, 2020, our three largest non-performing loans were one CRE loan with a balance of $9.8 million, one C&#38;I loan with a balance of $2.6 million, and a multi-family loan with a balance of $2.2 million. 

Troubled Debt Restructurings 

In an effort to proactively manage delinquent loans, we have selectively extended to certain borrowers such concessions as rate reductions and extensions of maturity dates, as well as forbearance agreements, when such borrowers have exhibited financial difficulty. In accordance with GAAP, we are required to account for such loan modifications or restructurings as TDRs. 

The eligibility of a borrower for work-out concessions of any nature depends upon the facts and circumstances of each transaction, which may change from period to period, and involve management&#8217;s judgment regarding the likelihood that the concession will result in the maximum recovery for the Company. 

Loans modified as TDRs are placed on non-accrual status until we determine that future collection of principal and interest is reasonably assured. This generally requires that the borrower demonstrate performance according to the restructured terms for at least six consecutive months. At June 30, 2020, non-accrual TDRs included taxi medallion-related loans with a combined balance of $22.7 million. 

At June 30, 2020, loans on which concessions were made with respect to rate reductions and/or extensions of maturity dates totaled $26.4 million&#59; loans in connection with which forbearance agreements were reached totaled $18.5 million at that date. 

Based on the number of loans performing in accordance with their revised terms, our success rates for restructured multi-family and CRE loans, was 100%. The success rates for restructured one-to-four family and other loans were 67% and 73%, respectively, at June 30, 2020. 

Analysis of Troubled Debt Restructurings 

The following table sets forth the changes in our TDRs over the six months ended June 30, 2020: 

&#160;

(in thousands)

&#160;

Accruing

&#160;

&#160;

Non-Accrual

&#160;

&#160;

Total

&#160;

Balance at December 31, 2019

&#160;

$

1,254

&#160;

&#160;

$

39,245

&#160;

&#160;

$

40,499

&#160;

New TDRs

&#160;

&#160;

15,119

&#160;

&#160;

&#160;

4,044

&#160;

&#160;

&#160;

19,163

&#160;

Charge-offs

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

(11,623

)

&#160;

&#160;

(11,623

)

Loan payoffs, including dispositions and principal

&#160; pay-downs

&#160;

&#160;

(389

)

&#160;

&#160;

(2,702

)

&#160;

&#160;

(3,091

)

Balance at June 30, 2020

&#160;

$

15,984

&#160;

&#160;

$

28,964

&#160;

&#160;

$

44,948

&#160;

&#160;

On a limited basis, we may provide additional credit to a borrower after a loan has been placed on non-accrual status or classified as a TDR if, in management&#8217;s judgment, the value of the property after the additional loan funding is greater than the initial value of the property plus the additional loan funding amount. During the six months ended June 30, 2020, no such additions were made. Furthermore, the terms of our restructured loans typically would not restrict us from cancelling outstanding commitments for other credit facilities to a borrower in the event of non-payment of a restructured loan. 

Except for the non-accrual loans and TDRs disclosed in this filing, we did not have any potential problem loans at the end of the current first quarter that would have caused management to have serious doubts as to the ability of a borrower to comply with present loan repayment terms and that would have resulted in such disclosure if that were the case. 

Loan Deferrals 

Under U.S. GAAP, banks are required to assess modifications to a loan&#8217;s terms for potential classification as a TDR. A loan to a borrower experiencing financial difficulty is classified as a TDR when a lender grants a concession that it would otherwise not consider, such as a payment deferral or interest concession. In order to encourage banks to work with impacted borrowers, the CARES Act and bank regulators have provided relief from TDR accounting. The main benefits of TDR relief include a capital benefit in the form of reduced risk-weighted assets, as TDRs are more heavily risk-weighted for capital purposes&#59; aging of the loans is frozen, i.e., they will continue to be reported in the same delinquency bucket they were in at the time of modification&#59; and the loans are generally not reported as non-accrual during the modification period. 

Under the CARES Act, the Company made the election to deem that loan modifications do not result in TDRs if they are (1) related to the novel coronavirus disease (&#8220;COVID-19&#8221;)&#59; (2) executed on a loan that was not more than 30 days past due as of December 31, 2019&#59; and (3) executed between March 1, 2020, and the earlier of (A) 60 days after the date of termination of the National Emergency or (B) December 31, 2020.

The Company has implemented various loan modification programs with some of its borrowers, mainly payment deferrals for a six-month period. The tables below details the number of modifications and the modifications as a percentage of total loans within that loan category as of June 30, 2020. 

&#160;

&#160;

&#160;

Total

Deferred

&#160;

&#160;

Total

Portfolio

&#160;

&#160;

Deferred as a%

of Total

Portfolio

&#160;

&#160;

&#160;

&#160;

&#160;

(in millions)

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

Multi-family

&#160;

$

3,687.0

&#160;

&#160;

$

31,501.5

&#160;

&#160;

&#160;

11.7

%

&#160;

&#160;

&#160;

&#160;

CRE

&#160;

&#160;

2,254.9

&#160;

&#160;

&#160;

6,934.0

&#160;

&#160;

&#160;

32.5

%

&#160;

&#160;

&#160;

&#160;

Total

&#160;

$

5,941.9

&#160;

&#160;

$

38,435.5

&#160;

&#160;

&#160;

15.5

%

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

Amount in Deferral

&#160;

&#160;

Outstanding Balance

&#160;

&#160;

Deferred as a%

of Outstanding Balance

&#160;

&#160;

Weighted-Average LTV

&#160;

(in millions)

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

Multi-family

&#160;

$

3,687.0

&#160;

&#160;

$

31,501.5

&#160;

&#160;

&#160;

11.7

%

&#160;

&#160;

58.64

%

CRE:

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

Office

&#160;

$

1,171.8

&#160;

&#160;

$

3,509.2

&#160;

&#160;

&#160;

33.4

%

&#160;

&#160;

51.6

%

Retail

&#160;

&#160;

481.5

&#160;

&#160;

&#160;

1,726.8

&#160;

&#160;

&#160;

27.9

%

&#160;

&#160;

57.1

%

Mixed use

&#160;

&#160;

334.6

&#160;

&#160;

&#160;

706.8

&#160;

&#160;

&#160;

47.3

%

&#160;

&#160;

48.7

%

Condo/ Co-op

&#160;

&#160;

114.4

&#160;

&#160;

&#160;

257.0

&#160;

&#160;

&#160;

44.5

%

&#160;

&#160;

46.5

%

Industrial

&#160;

&#160;

62.7

&#160;

&#160;

&#160;

279.6

&#160;

&#160;

&#160;

22.4

%

&#160;

&#160;

50.9

%

Other

&#160;

&#160;

89.9

&#160;

&#160;

&#160;

454.6

&#160;

&#160;

&#160;

19.8

%

&#160;

&#160;

37.8

%

Sub-total CRE

&#160;

$

2,254.9

&#160;

&#160;

$

6,934.0

&#160;

&#160;

&#160;

32.5

%

&#160;

&#160;

51.9

%

Total multi-family and CRE

&#160;

$

5,941.9

&#160;

&#160;

$

38,435.5

&#160;

&#160;

&#160;

15.5

%

&#160;

&#160;

56.1

%

&#160;

At June 30, 2020, multi-family and CRE full payment (principal and interest) deferrals totaled $5.9 billion, or approximately 15.5% of their respective portfolios. The deferral period is typically for a period of up to six months with the ability to extend again at the end of the deferral period, at the Bank&#8217;s discretion. Additionally, the Bank entered into $1.3 billion of principal-only deferrals with borrowers, under essentially the same terms as the full-payment deferral program, except that these borrowers are paying the interest due each month on their loans, while deferring the principal. Including these principal-only deferrals, total multi-family and CRE deferrals were $7.2 billion at June 30, 2020 or 18.7% of the respective portfolios. At June 30, 2020, total payment deferrals for the entire loan portfolio were $7.4 billion or 17.5% of total loans.

Additionally, the allowance for credit losses on accrued interest receivable on the loans in the deferral program was $672,000, as of June 30, 2020.

Asset Quality Analysis 

The following table presents information regarding our consolidated allowance for loan and lease losses, our non-performing assets, and our 30 to 89 days past due loans at June 30, 2020 and December 31, 2019. 

&#160;

(dollars in thousands)

&#160;

At or For the

Six Months

Ended

June 30, 2020

&#160;

&#160;

At or For the

Year Ended

December 31, 2019

&#160;

Allowance for Loan and Lease Losses:

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

Balance at beginning of period

&#160;

$

147,638

&#160;

&#160;

$

159,820

&#160;

CECL day 1 transition adjustment

&#160;

&#160;

1,911

&#160;

&#160;

&#160;

&#8212;

&#160;

Provision for loan losses

&#160;

&#160;

38,718

&#160;

&#160;

&#160;

7,105

&#160;

Charge-offs:

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

Multi-family

&#160;

&#160;

&#8212;

&#160;

&#160;

&#160;

(659

)

Commercial real estate

&#160;

&#160;

&#8212;

&#160;

&#160;

&#160;

&#8212;

&#160;

One-to-four family residential

&#160;

&#160;

&#8212;

&#160;

&#160;

&#160;

(954

)

Acquisition, development, and construction

&#160;

&#160;

&#8212;

&#160;

&#160;

&#160;

&#8212;

&#160;

Other loans

&#160;

&#160;

14,323

&#160;

&#160;

&#160;

(18,694

)

Total charge-offs

&#160;

&#160;

14,323

&#160;

&#160;

&#160;

(20,307

)

Recoveries:

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

Multi-family

&#160;

&#160;

&#8212;

&#160;

&#160;

&#160;

&#8212;

&#160;

Commercial real estate

&#160;

&#160;

&#8212;

&#160;

&#160;

&#160;

&#8212;

&#160;

One-to-four family residential

&#160;

&#160;

&#8212;

&#160;

&#160;

&#160;

&#8212;

&#160;

Acquisition, development, and construction

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

Other loans

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

Total recoveries

&#160;

&#160;

&#160;

&#160;

&#160;

1,020

&#160;

Net charge-offs

&#160;

&#160;

13,980

&#160;

&#160;

&#160;

(19,287

)

Balance at end of period

&#160;

$

174,287

&#160;

&#160;

$

147,638

&#160;

Non-Performing Assets:

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

Non-accrual mortgage loans:

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

Multi-family

&#160;

$

6,316

&#160;

&#160;

$

5,407

&#160;

Commercial real estate

&#160;

&#160;

16,183

&#160;

&#160;

&#160;

14,830

&#160;

One-to-four family residential

&#160;

&#160;

1,716

&#160;

&#160;

&#160;

1,730

&#160;

Acquisition, development, and construction

&#160;

&#160;

&#8212;

&#160;

&#160;

&#160;

&#8212;

&#160;

Total non-accrual mortgage loans

&#160;

&#160;

24,215

&#160;

&#160;

&#160;

21,967

&#160;

Other non-accrual loans

&#160;

&#160;

29,456

&#160;

&#160;

&#160;

39,276

&#160;

Total non-performing loans

&#160;

$

53,671

&#160;

&#160;

$

61,243

&#160;

Repossessed assets (1)

&#160;

&#160;

9,526

&#160;

&#160;

&#160;

12,268

&#160;

Total non-performing assets

&#160;

$

63,197

&#160;

&#160;

$

73,511

&#160;

Asset Quality Measures:

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

Non-performing loans to total loans

&#160;

&#160;

0.13

%

&#160;

&#160;

0.15

%

Non-performing assets to total assets

&#160;

&#160;

0.12

&#160;

&#160;

&#160;

0.14

&#160;

Allowance for loan and lease losses to non-performing loans

&#160;

&#160;

324.73

&#160;

&#160;

&#160;

241.07

&#160;

Allowance for loan and lease losses to total loans

&#160;

&#160;

0.41

&#160;

&#160;

&#160;

0.35

&#160;

Net charge-offs during the period to average loans

&#160; outstanding during the period

&#160;

&#160;

0.03

&#160;

&#160;

&#160;

0.05

&#160;

Loans 30-89 Days Past Due:

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

Multi-family

&#160;

$

&#160;

&#160;

$

1,131

&#160;

Commercial real estate

&#160;

&#160;

&#160;

&#160;

&#160;

2,545

&#160;

One-to-four family residential

&#160;

&#160;

1,361

&#160;

&#160;

&#160;

&#8212;

&#160;

Acquisition, development, and construction

&#160;

&#160;

-

&#160;

&#160;

&#160;

&#8212;

&#160;

Other loans

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

Total loans 30-89 days past due

&#160;

$

2,135

&#160;

&#160;

$

3,720

&#160;

&#160;

(1) 

Includes $7.6 million and $10.3 million of repossessed taxi medallions at June 30, 2020 and December 31, 2019, respectively. 

Geographical Analysis of Non-Performing Loans 

The following table presents a geographical analysis of our non-performing loans at June 30, 2020: 

&#160;

(in thousands)

&#160;

&#160;

&#160;

&#160;

New York

&#160;

$

46,728

&#160;

New Jersey

&#160;

&#160;

5,923

&#160;

All other states

&#160;

&#160;

1,020

&#160;

Total non-performing loans

&#160;

$

53,671

&#160;

&#160;

Securities 

At June 30, 2020, total securities were down $684.2 million or 23% annualized compared to $5.9 billion at December 31, 2019 as our securities purchases have been limited due to the low interest rate environment. At June 30, 2020, securities represented 9.6% of total assets compared to 11.0% at December 31, 2019. At June 30, 2020, 32% of the securities portfolio was tied to floating rates.

Federal Home Loan Bank Stock 

As a member of the FHLB-NY, the Bank is required to acquire and hold shares of its capital stock, and to the extent FHLB borrowings are utilized, may further invest in FHLB stock. At June 30, 2020 and December 31, 2019, the Bank held FHLB-NY stock in the amount of $668.7 million and $647.6 million, respectively. FHLB-NY stock continued to be valued at par, with no impairment required at that date. 

Dividends from the FHLB-NY to the Bank totaled $9.3 million and $4.0 million, respectively, in the three months ended June 30, 2020 and 2019. For the six months ended June 30, 2020 and 2019, dividends from the FHLB-NY totaled $19.0 million and $20.8 million respectively.

Bank-Owned Life Insurance 

BOLI is recorded at the total cash surrender value of the policies in the Consolidated Statements of Condition, and the income generated by the increase in the cash surrender value of the policies is recorded in Non-Interest Income in the Consolidated Statements of Income and Comprehensive Income. Reflecting an increase in the cash surrender value of the underlying policies, our investment in BOLI increased $11.1 million to $1.2 billion at June 30, 2020 compared to $1.1 billion at December 31, 2019. 

Goodwill 

We record goodwill in our Consolidated Statements of Condition in connection with certain of our business combinations. Goodwill, which is tested at least annually for impairment, refers to the difference between the purchase price and the fair value of an acquired company&#8217;s assets, net of the liabilities assumed. Goodwill totaled $2.4 billion at both June 30, 2020 and December 31, 2019. For more information about the Company&#8217;s goodwill, see the discussion of &#8220;Critical Accounting Policies&#8221; earlier in this report. 

Sources of Funds 

The Parent Company (i.e., the Company on an unconsolidated basis) has three primary funding sources for the payment of dividends, share repurchases, and other corporate uses: dividends paid to the Company by the Bank&#59; capital raised through the issuance of stock&#59; and funding raised through the issuance of debt instruments. 

On a consolidated basis, our funding primarily stems from a combination of the following sources: deposits&#59; borrowed funds, primarily in the form of wholesale borrowings&#59; the cash flows generated through the repayment and sale of loans&#59; and the cash flows generated through the repayment and sale of securities. 

Loan repayments and sales totaled $5.6 billion in the six months ended June 30, 2020, up $1.3 billion from the $4.3 billion recorded in the year-earlier six months. Cash flows from the repayment and sales of securities totaled $1.4 billion and $589.0 million, respectively, in the corresponding periods, while purchases of securities totaled $734.7 million and $655.4 million, respectively. 

Deposits 

Our ability to retain and attract deposits depends on numerous factors, including customer satisfaction, the rates of interest we pay, the types of products we offer, and the attractiveness of their terms. From time to time, we have chosen not to compete actively for deposits, depending on our access to deposits through acquisitions, the availability of lower-cost funding sources, the impact of competition on pricing, and the need to fund our loan demand. 

At June 30, 2020, our deposits totaled $31.7 billion, up $72.4 million or 0.5%% annualized compared to the level at December 31, 2019. At the end of the current second quarter, total deposits represented 58.5% of total assets, while CDs represented 38.0% of our total deposits. 

Included in the June 30, 2020 balance of deposits were institutional deposits of $1.0 billion and municipal deposits of $736.0 million, as compared to $1.1 billion and $990.2 million, respectively, at December 31, 2019. Brokered deposits rose $89.2 million during the second quarter of the year to $5.3 billion, reflecting a $1.3 billion increase in brokered money market accounts to $2.6 billion and a $791.6 million decrease in brokered CDs to $1.6 billion. In addition, at June 30, 2020, we had $1.1 billion of brokered interest bearing checking accounts, a decrease of $447.2 million from December 31, 2019. The extent to which we accept brokered deposits depends on various factors, including the availability and pricing of such wholesale funding sources, and the availability and pricing of other sources of funds. 

Borrowed Funds 

Borrowed funds consist primarily of wholesale borrowings (i.e., FHLB-NY advances, repurchase agreements, and federal funds purchased) and, to a far lesser extent, junior subordinated debentures. As of June 30, 2020, the balance of borrowed funds increased $450.5 million from year-end 2019 to $15.0 billion, representing 27.7% of total assets, at that date. The majority of the increase was related to a greater level of wholesale borrowings. Wholesale borrowings rose $450.0 million from the year-end 2019 amount to $14.4 billion. FHLB-NY advances increased $450 million since December 31, 2019, to $ 13.6 billion, while the balance of repurchase agreements was $800.0 million at June 30, 2020, unchanged from the balance at December 31, 2019. 

Subordinated Notes 

