 ITEM 2. 

MANAGEMENT&#8217;S DISCUSSION AND ANALYSIS OF FINANCIAL CONDITION AND RESULTS OF OPERATIONS 

Under the CARES Act, the Company made the election to deem that loan modifications do not result in TDRs if they are (1) related to the novel coronavirus disease (&#8220;COVID-19&#8221;)&#59; (2) executed on a loan that was not more than 30 days past due as of December 31, 2019&#59; and (3) executed between March 1, 2020, and the earlier of (A) 60 days after the date of termination of the COVID-19 national emergency declaration or (B) December 31, 2020.

During the second quarter of 2020, the Company implemented various loan modification programs with some of its borrowers, in accordance with the CARES Act and interagency regulatory guidance. These modifications were primarily full payment deferrals for an initial six month period, with the ability to extend again at the end of the deferral period, at the Bank&#8217;s discretion. Most of these deferrals were entered into during April and May, and were therefore, they were eligible to come off of their deferral period beginning in the fourth quarter of 2020. Accordingly, at September 30, 2020, there were no material changes in the level of loan deferrals. As of September 30, 2020, multi-family and CRE full payment deferrals totaled $5.8 billion or 13.5% of their respective portfolios, compared to $5.9 billion, or 15.5% of their respective portfolios as of June 30, 2020. &#160; 

Between June 30, 2020 and October 31, 2020, the Company had $3.1 billion of loan deferrals eligible to come off of their deferral period. As of October 31, 2020, 98% of these deferrals returned to payment status, while the remaining 2% or $48 million have come off deferral but are still due for their first payment. We continue to work with these borrowers on a case-by-case basis to provide additional assistance, if needed, in line with regulatory guidance and the CARES Act.

Total multi-family and CRE full payment deferrals declined 48% to $3.1 billion compared to $5.9 billion at June 30, 2020. This represents 8.0% of their respective portfolios compared to 15.5%. Going forward, we have an additional $3.1 billion of loan deferrals eligible to come off of their deferral periods, $2.9 billion of which are scheduled to do so in November 2020.

The following tables reflect, as of October 22, 2020, the aggregate amount of deferred multi-family and CRE loans by various category. 

&#160;

&#160;

&#160;

Total

Deferred

&#160;

&#160;

Total

Portfolio

&#160;

&#160;

Deferred as

a% of

Total

Portfolio

&#160;

&#160;

&#160;

&#160;

&#160;

(in millions)

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

Multi-family

&#160;

$

1,929.6

&#160;

&#160;

$

32,029.1

&#160;

&#160;

&#160;

6.0

%

&#160;

&#160;

&#160;

&#160;

CRE

&#160;

&#160;

1,181.6

&#160;

&#160;

&#160;

6,884.8

&#160;

&#160;

&#160;

17.2

%

&#160;

&#160;

&#160;

&#160;

Total

&#160;

$

3,111.1

&#160;

&#160;

$

38,913.9

&#160;

&#160;

&#160;

8.0

%

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

Amount in

Deferral

&#160;

&#160;

Outstanding

Balance

&#160;

&#160;

Deferred as

a% of

Outstanding

Balance

&#160;

&#160;

Weighted-

Average

LTV

&#160;

(in millions)

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

Multi-family

&#160;

$

1,929.6

&#160;

&#160;

$

32,029.1

&#160;

&#160;

&#160;

6.0

%

&#160;

&#160;

58.20

%

CRE:

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

Office

&#160;

$

800.7

&#160;

&#160;

$

3,426.8

&#160;

&#160;

&#160;

23.4

%

&#160;

&#160;

52.1

%

Retail

&#160;

&#160;

189.8

&#160;

&#160;

&#160;

1,718.5

&#160;

&#160;

&#160;

11.0

%

&#160;

&#160;

59.9

%

Mixed use

&#160;

&#160;

57.7

&#160;

&#160;

&#160;

701.0

&#160;

&#160;

&#160;

8.2

%

&#160;

&#160;

44.4

%

Condo/ Co-op

&#160;

&#160;

81.4

&#160;

&#160;

&#160;

264.4

&#160;

&#160;

&#160;

30.8

%

&#160;

&#160;

43.8

%

Industrial

&#160;

&#160;

41.7

&#160;

&#160;

&#160;

298.1

&#160;

&#160;

&#160;

14.0

%

&#160;

&#160;

55.4

%

Other

&#160;

&#160;

10.2

&#160;

&#160;

&#160;

476.0

&#160;

&#160;

&#160;

2.1

%

&#160;

&#160;

51.3

%

Sub-total CRE

&#160;

$

1,181.6

&#160;

&#160;

$

6,884.8

&#160;

&#160;

&#160;

17.2

%

&#160;

&#160;

52.5

%

Total multi-family and CRE

&#160;

$

3,111.1

&#160;

&#160;

$

38,913.9

&#160;

&#160;

&#160;

8.0

%

&#160;

&#160;

56.0

%

&#160;

Note: there were no material changes to loan deferrals from October 22nd to October 31st.

Additionally, the allowance for credit losses on accrued interest receivable on loans, including loans in the deferral program, was $943,000, as of September 30, 2020.

Asset Quality Analysis 

The following table presents information regarding our consolidated allowance for loan and lease losses, our non-performing assets, and our 30 to 89 days past due loans at September 30, 2020 and December 31, 2019. 

&#160;

(dollars in thousands)

&#160;

At or For the

Nine Months

Ended

September 30, 2020

&#160;

&#160;

At or For the

Year Ended

December 31, 2019

&#160;

Allowance for Loan and Lease Losses:

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

Balance at beginning of period

&#160;

$

147,638

&#160;

&#160;

$

159,820

&#160;

CECL day 1 transition adjustment

&#160;

&#160;

1,911

&#160;

&#160;

&#160;

&#8212;

&#160;

Provision for loan losses

&#160;

&#160;

51,837

&#160;

&#160;

&#160;

7,105

&#160;

Charge-offs:

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

Multi-family

&#160;

&#160;

&#8212;

&#160;

&#160;

&#160;

(659

)

Commercial real estate

&#160;

&#160;

&#8212;

&#160;

&#160;

&#160;

&#8212;

&#160;

One-to-four family residential

&#160;

&#160;

&#160;

&#160;

&#160;

(954

)

Acquisition, development, and construction

&#160;

&#160;

&#8212;

&#160;

&#160;

&#160;

&#8212;

&#160;

Other loans

&#160;

&#160;

15,398

&#160;

&#160;

&#160;

(18,694

)

Total charge-offs

&#160;

&#160;

15,400

&#160;

&#160;

&#160;

(20,307

)

Recoveries:

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

Multi-family

&#160;

&#160;

&#8212;

&#160;

&#160;

&#160;

&#8212;

&#160;

Commercial real estate

&#160;

&#160;

&#160;

&#160;

&#160;

&#8212;

&#160;

One-to-four family residential

&#160;

&#160;

&#8212;

&#160;

&#160;

&#160;

&#8212;

&#160;

Acquisition, development, and construction

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

Other loans

&#160;

&#160;

1,504

&#160;

&#160;

&#160;

&#160;

Total recoveries

&#160;

&#160;

2,321

&#160;

&#160;

&#160;

1,020

&#160;

Net charge-offs

&#160;

&#160;

13,079

&#160;

&#160;

&#160;

(19,287

)

Balance at end of period

&#160;

$

188,307

&#160;

&#160;

$

147,638

&#160;

Non-Performing Assets:

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

Non-accrual mortgage loans:

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

Multi-family

&#160;

$

4,068

&#160;

&#160;

$

5,407

&#160;

Commercial real estate

&#160;

&#160;

12,673

&#160;

&#160;

&#160;

14,830

&#160;

One-to-four family residential

&#160;

&#160;

1,706

&#160;

&#160;

&#160;

1,730

&#160;

Acquisition, development, and construction

&#160;

&#160;

&#8212;

&#160;

&#160;

&#160;

&#8212;

&#160;

Total non-accrual mortgage loans

&#160;

&#160;

18,447

&#160;

&#160;

&#160;

21,967

&#160;

Other non-accrual loans

&#160;

&#160;

26,904

&#160;

&#160;

&#160;

39,276

&#160;

Total non-performing loans

&#160;

$

45,351

&#160;

&#160;

$

61,243

&#160;

Repossessed assets (1)

&#160;

&#160;

9,526

&#160;

&#160;

&#160;

12,268

&#160;

Total non-performing assets

&#160;

$

54,877

&#160;

&#160;

$

73,511

&#160;

Asset Quality Measures:

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

Non-performing loans to total loans

&#160;

&#160;

0.11

%

&#160;

&#160;

0.15

%

Non-performing assets to total assets

&#160;

&#160;

0.10

&#160;

&#160;

&#160;

0.14

&#160;

Allowance for loan and lease losses to non-performing loans

&#160;

&#160;

415.22

&#160;

&#160;

&#160;

241.07

&#160;

Allowance for loan and lease losses to total loans

&#160;

&#160;

0.44

&#160;

&#160;

&#160;

0.35

&#160;

Net charge-offs during the period to average loans

&#160; outstanding during the period

&#160;

&#160;

0.03

&#160;

&#160;

&#160;

0.05

&#160;

Loans 30-89 Days Past Due:

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

Multi-family

&#160;

$

&#160;

&#160;

$

1,131

&#160;

Commercial real estate

&#160;

&#160;

2,617

&#160;

&#160;

&#160;

2,545

&#160;

One-to-four family residential

&#160;

&#160;

2,078

&#160;

&#160;

&#160;

&#8212;

&#160;

Acquisition, development, and construction

&#160;

&#160;

-

&#160;

&#160;

&#160;

&#8212;

&#160;

Other loans

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

Total loans 30-89 days past due

&#160;

$

5,129

&#160;

&#160;

$

3,720

&#160;

&#160;

(1) 

Includes $7.6 million and $10.3 million of repossessed taxi medallions at September 30, 2020 and December 31, 2019, respectively. 

Geographical Analysis of Non-Performing Loans 

The following table presents a geographical analysis of our non-performing loans at September 30, 2020: 

&#160;

(in thousands)

&#160;

&#160;

&#160;

&#160;

New York

&#160;

$

42,046

&#160;

New Jersey

&#160;

&#160;

2,293

&#160;

All other states

&#160;

&#160;

1,012

&#160;

Total non-performing loans

&#160;

$

45,351

&#160;

&#160;

Securities 

At September 30, 2020, total securities were down $620.7 million compared to $5.9 billion at December 31, 2019 as our securities purchases have been limited due to the low interest rate environment. At September 30, 2020, securities represented 9.6% of total assets compared to 11.0% at December 31, 2019. At September 30, 2020, 33% of the securities portfolio was tied to floating rates.

Federal Home Loan Bank Stock 

As a member of the FHLB-NY, the Bank is required to acquire and hold shares of its capital stock, and to the extent FHLB borrowings are utilized, may further invest in FHLB stock. At September 30, 2020 and December 31, 2019, the Bank held FHLB-NY stock in the amount of $697.5 million and $647.6 million, respectively. FHLB-NY stock continued to be valued at par, with no impairment required at that date. 

Dividends from the FHLB-NY to the Bank totaled 8.9 million and $9.2 million, respectively, in the three months ended September 30, 2020 and 2019. For the nine months ended September 30, 2020 and 2019, dividends from the FHLB-NY totaled $27.8 million and $30.0 million respectively.

Bank-Owned Life Insurance 

BOLI is recorded at the total cash surrender value of the policies in the Consolidated Statements of Condition, and the income generated by the increase in the cash surrender value of the policies is recorded in Non-Interest Income in the Consolidated Statements of Income and Comprehensive Income. Reflecting an increase in the cash surrender value of the underlying policies, our investment in BOLI increased $14.0 million to $1.2 billion at September 30, 2020 compared to $1.1 billion at December 31, 2019. 

Goodwill 

We record goodwill in our Consolidated Statements of Condition in connection with certain of our business combinations. Goodwill, which is tested at least annually for impairment, refers to the difference between the purchase price and the fair value of an acquired company&#8217;s assets, net of the liabilities assumed. Goodwill totaled $2.4 billion at both September 30, 2020 and December 31, 2019. For more information about the Company&#8217;s goodwill, see the discussion of &#8220;Critical Accounting Policies&#8221; earlier in this report. 

Sources of Funds 

The Parent Company (i.e., the Company on an unconsolidated basis) has three primary funding sources for the payment of dividends, share repurchases, and other corporate uses: dividends paid to the Company by the Bank&#59; capital raised through the issuance of stock&#59; and funding raised through the issuance of debt instruments. 

On a consolidated basis, our funding primarily stems from a combination of the following sources: deposits&#59; borrowed funds, primarily in the form of wholesale borrowings&#59; the cash flows generated through the repayment and sale of loans&#59; and the cash flows generated through the repayment and sale of securities. 

Loan repayments and sales totaled $8.1 billion in the nine months ended September 30, 2020, up $1.5 billion from the $6.6 billion recorded in the year-earlier nine months. Cash flows from the repayment and sales of securities totaled $2.1 billion and $1.9 billion, respectively, in the corresponding periods, while purchases of securities totaled $1.5 billion and $2.1 billion, respectively. 

Deposits 

Our ability to retain and attract deposits depends on numerous factors, including customer satisfaction, the rates of interest we pay, the types of products we offer, and the attractiveness of their terms. From time to time, we have chosen not to compete actively for deposits, depending on our access to deposits through acquisitions, the availability of lower-cost funding sources, the impact of competition on pricing, and the need to fund our loan demand. 

At September 30, 2020, our deposits totaled $31.7 billion, up $47.8 million compared to the level at December 31, 2019. At the end of the current third quarter, total deposits represented 57.7% of total assets, while CDs represented 34.7% of our total deposits. 

Included in the September 30, 2020 balance of deposits were business institutional deposits of $1.1 billion and municipal deposits of $726.0 million, as compared to $1.1 billion and $990.2 million, respectively, at December 31, 2019. Brokered deposits rose $39.7 million during the third quarter of the year to $5.3 billion, reflecting a $147.9 million increase in brokered money market accounts to $2.8 billion and a $404.3 million decrease in brokered CDs to $1.2 billion. In addition, at September 30, 2020, we had $1.4 billion of brokered interest bearing checking accounts, an increase of $296.1 million from December 31, 2019. The extent to which we accept brokered deposits depends on various factors, including the availability and pricing of such wholesale funding sources, and the availability and pricing of other sources of funds. 

Borrowed Funds 

Borrowed funds consist primarily of wholesale borrowings (i.e., FHLB-NY advances, repurchase agreements, and federal funds purchased) and, to a far lesser extent, junior subordinated debentures. As of September 30, 2020, the balance of borrowed funds increased $1.1 billion from year-end 2019 to $15.7 billion, representing 28.6% of total assets, at that date. The majority of the increase was related to a greater level of wholesale borrowings. Wholesale borrowings rose $1.1 billion from the year-end 2019 amount to $15.0 billion. FHLB-NY advances increased $1.1 billion since December 31, 2019, to $14.2 billion, while the balance of repurchase agreements was $800.0 million at September 30, 2020, unchanged from the balance at December 31, 2019. 

Subordinated Notes 

On November 6, 2018, the Company issued $300 million aggregate principal amount of its 5.90% Fixed-to-Floating Rate Subordinated Notes due 2028. The Company intends to use the net proceeds from the offering for general corporate purposes, which may include opportunistic repurchases of shares of its common stock pursuant to its previously announced share repurchase program. The Notes were offered to the public at 100% of their face amount. At September 30, 2020, the balance of subordinated notes was $295.5 million, which excludes certain costs related to their issuance. 

Junior Subordinated Debentures 

Junior subordinated debentures totaled $360.2 million at September 30, 2020, comparable to the balance at December 31, 2019. 

Risk Definitions 

The following section outlines the definitions of interest rate risk, market risk, and liquidity risk, and how the Company manages market and interest rate risk: 

Interest Rate Risk &#8211; Interest rate risk is the risk to earnings or capital arising from movements in interest rates. Interest rate risk arises from differences between the timing of rate changes and the timing of cash flows (re-pricing risk)&#59; from changing rate relationships among different yield curves affecting Company activities (basis risk)&#59; from changing rate relationships across the spectrum of maturities (yield curve risk)&#59; and from interest-related options embedded in a bank&#8217;s products (options risk). The evaluation of interest rate risk must consider the impact of complex, illiquid hedging strategies or products, and also the potential impact on fee income (e.g. prepayment income) which is sensitive to changes in interest rates. In those situations where trading is separately managed, this refers to structural positions and not trading portfolios. 

Market Risk &#8211; Market risk is the risk to earnings or capital arising from changes in the value of portfolios of financial instruments. This risk arises from market-making, dealing, and position-taking activities in interest rate, foreign exchange, equity, and commodities markets. Many banks use the term &#8220;price risk&#8221; interchangeably with market risk&#59; this is because market risk focuses on the changes in market factors (e.g., interest rates, market liquidity, and volatilities) that affect the value of traded instruments. The primary accounts affected by market risk are those which are revalued for financial presentation (e.g., trading accounts for securities, derivatives, and foreign exchange products). 

Liquidity Risk &#8211; Liquidity risk is the risk to earnings or capital arising from a bank&#8217;s inability to meet its obligations when they become due, without incurring unacceptable losses. Liquidity risk includes the inability to manage unplanned decreases or changes in funding sources. Liquidity risk also arises from a bank&#8217;s failure to recognize or address changes in market conditions that affect the ability to liquidate assets quickly and with minimal loss in value. 

Management of Market and Interest Rate Risk 

We manage our assets and liabilities to reduce our exposure to changes in market interest rates. The asset and liability management process has three primary objectives: to evaluate the interest rate risk inherent in certain balance sheet accounts&#59; to determine the appropriate level of risk, given our business strategy, risk appetite, operating environment, capital and liquidity requirements, and performance objectives&#59; and to manage that risk in a manner consistent with guidelines approved by the Boards of Directors of the Company and the Bank. 

Market and Interest Rate Risk 

As a financial institution, we are focused on reducing our exposure to interest rate volatility. Changes in interest rates pose one of the greatest challenges to our financial performance, as such changes can have a significant impact on the level of income and expense recorded on a large portion of our interest-earning assets and interest-bearing liabilities, and on the market value of all interest-earning assets, other than those possessing a short term to maturity. To reduce our exposure to changing rates, the Boards of Directors and management monitor interest rate sensitivity on a regular or as needed basis so that adjustments to the asset and liability mix can be made when deemed appropriate. 

The actual duration of held-for-investment mortgage loans and mortgage-related securities can be significantly impacted by changes in prepayment levels and market interest rates. The level of prepayments may be impacted by a variety of factors, including the economy in the region where the underlying mortgages were originated&#59; seasonal factors&#59; demographic variables&#59; and the assumability of the underlying mortgages. However, the largest determinants of prepayments are interest rates and the availability of refinancing opportunities. 

We manage our interest rate risk by taking the following actions: (1) We have continued to emphasize the origination and retention of intermediate-term assets, primarily in the form of multi-family and CRE loans&#59; (2) We have continued the origination of certain C&#38;I loans that feature floating interest rates&#59; (3) We replace maturing wholesale borrowings with longer term borrowings&#59; and (4) In 2019, we entered into an interest rate swap with a notional amount of $2.0 billion to hedge certain real estate loans. 

LIBOR Transition Process 

On July 27, 2017, the U.K. Financial Conduct Authority (FCA), which regulates LIBOR, announced that it will no longer persuade or compel banks to submit rates for the calculation of LIBOR after 2021. The FRB established the Alternative Reference Rate Committee (&#8220;ARRC&#8221;), comprised of a group of private market participants and other members, representing banks and financial sector regulators, to identify a set of alternative reference rates for potential use as benchmarks. The ARRC has recommended the Secured Overnight Financing Rate or &#8220;SOFR&#8221; as the preferred alternative rate to U.S. dollar LIBOR. 

The Bank has established a sub-committee of its ALCO to address issues related to the phase-out and ultimate transition away from LIBOR to an alternate rate. This sub-committee is led by our Chief Accounting Officer and consists of personnel from various departments throughout the Bank including lending, loan administration, credit risk management, finance/treasury, including interest rate risk and liquidity management, information technology, and operations. The Company has LIBOR-based contracts that extend beyond 2021 included in loans and leases, securities, wholesale borrowings, derivative financial instruments and long-term debt. The sub-committee has reviewed contract fallback language and noted that certain contracts will need updated provisions for the transition and is coordinating with impacted business lines. 

While the ARRC has recommended SOFR as the replacement for LIBOR, there is acknowledgment that the development of a credit sensitive element could be a complement to SOFR. At this time, it is unclear as to the likelihood and timing of this occurring, but such a development could have an impact on our transition efforts. 

Interest Rate Sensitivity Analysis 

The matching of assets and liabilities may be analyzed by examining the extent to which such assets and liabilities are &#8220;interest rate sensitive&#8221; and by monitoring a bank&#8217;s interest rate sensitivity &#8220;gap.&#8221; An asset or liability is said to be interest rate sensitive within a specific time frame if it will mature or reprice within that period of time. The interest rate sensitivity gap is defined as the difference between the amount of interest-earning assets maturing or repricing within a specific time frame and the amount of interest-bearing liabilities maturing or repricing within that same period of time. 

In a rising interest rate environment, an institution with a negative gap would generally be expected, absent the effects of other factors, to experience a greater increase in the cost of its interest-bearing liabilities than it would in the yield on its interest-earning assets, thus producing a decline in its net interest income. Conversely, in a declining rate environment, an institution with a negative gap would generally be expected to experience a lesser reduction in the yield on its interest-earning assets than it would in the cost of its interest-bearing liabilities, thus producing an increase in its net interest income. 

In a rising interest rate environment, an institution with a positive gap would generally be expected to experience a greater increase in the yield on its interest-earning assets than it would in the cost of its interest-bearing liabilities, thus producing an increase in its net interest income. Conversely, in a declining rate environment, an institution with a positive gap would generally be expected to experience a lesser reduction in the cost of its interest-bearing liabilities than it would in the yield on its interest-earning assets, thus producing a decline in its net interest income. 

At September 30, 2020, our one-year gap was a negative 5.46%, compared to a negative 6.92% at June 30, 2020 and a negative 12.31% at December 31, 2019. The change in our one-year gap from December 31, 2019, primarily reflects a decrease in CDs and borrowings maturing within one year. 

The table on the following page sets forth the amounts of interest-earning assets and interest-bearing liabilities outstanding at September 30, 2020 which, based on certain assumptions stemming from our historical experience, are expected to reprice or mature in each of the future time periods shown. Except as stated below, the amounts of assets and liabilities shown as repricing or maturing during a particular time period were determined in accordance with the earlier of (1) the term to repricing, or (2) the contractual terms of the asset or liability. 

The table provides an approximation of the projected repricing of assets and liabilities at September 30, 2020 on the basis of contractual maturities, anticipated prepayments, and scheduled rate adjustments within a three-month period and subsequent selected time intervals. For residential mortgage-related securities, prepayment rates are forecasted at a weighted average CPR of 25.25% per annum&#59; for multi-family and CRE loans, prepayment rates are forecasted at weighted average CPRs of 19.87% and 11.95% per annum, respectively. Borrowed funds were not assumed to prepay. 

Savings, interest bearing checking and money market accounts were assumed to decay based on a comprehensive statistical analysis that incorporated our historical deposit experience. Based on the results of this analysis, savings accounts were assumed to decay at a rate of 77 % for the first five years and 23% for years six through ten. Interest-bearing checking accounts were assumed to decay at a rate of 88 % for the first five years and 12 % for years six through ten. The decay assumptions reflect the prolonged low interest rate environment and the uncertainty regarding future depositor behavior. Including those accounts having specified repricing dates, money market accounts were assumed to decay at a rate of 94 % for the first five years and 6% for years six through ten. 

&#160;

&#160;

&#160;

At September 30, 2020

&#160;

(dollars in thousands)

&#160;

Three

Months

or Less

&#160;

&#160;

Four to

Twelve

Months

&#160;

&#160;

More Than

One Year

to Three

Years

&#160;

&#160;

More Than

Three Years

to Five

Years

&#160;

&#160;

More Than

Five Years

to 10 Years

&#160;

&#160;

More Than

10 Years

&#160;

&#160;

Total

&#160;

INTEREST-EARNING

&#160; ASSETS:

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

Mortgage and other loans (1) 

&#160;

$

6,783,175

&#160;

&#160;

$

9,471,068

&#160;

&#160;

$

15,909,341

&#160;

&#160;

$

8,460,572

&#160;

&#160;

$

2,159,712

&#160;

&#160;

$

&#8212;

&#160;

&#160;

$

42,783,868

&#160;

Mortgage-related

&#160; securities (2)(3) 

&#160;

&#160;

370,247

&#160;

&#160;

&#160;

430,805

&#160;

&#160;

&#160;

781,492

&#160;

&#160;

&#160;

369,304

&#160;

&#160;

&#160;

478,362

&#160;

&#160;

&#160;

222,787

&#160;

&#160;

&#160;

2,652,997

&#160;

Other securities (2) 

&#160;

&#160;

1,860,438

&#160;

&#160;

&#160;

264,557

&#160;

&#160;

&#160;

30,802

&#160;

&#160;

&#160;

38,575

&#160;

&#160;

&#160;

312,923

&#160;

&#160;

&#160;

770,936

&#160;

&#160;

&#160;

3,278,231

&#160;

Interest-earning cash

&#160; and cash equivalents

&#160;

&#160;

1,317,779

&#160;

&#160;

&#160;

-

&#160;

&#160;

&#160;

-

&#160;

&#160;

&#160;

-

&#160;

&#160;

&#160;

-

&#160;

&#160;

&#160;

-

&#160;

&#160;

&#160;

1,317,779

&#160;

Total interest-earning assets

&#160;

&#160;

10,331,639

&#160;

&#160;

&#160;

10,166,430

&#160;

&#160;

&#160;

16,721,635

&#160;

&#160;

&#160;

8,868,451

&#160;

&#160;

&#160;

2,950,997

&#160;

&#160;

&#160;

993,723

&#160;

&#160;

&#160;

50,032,875

&#160;

INTEREST-BEARING

&#160; LIABILITIES:

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

Interest-bearing checking and

&#160; money market accounts

&#160;

&#160;

6,970,894

&#160;

&#160;

&#160;

1,037,662

&#160;

&#160;

&#160;

1,748,974

&#160;

&#160;

&#160;

892,705

&#160;

&#160;

&#160;

1,043,747

&#160;

&#160;

&#160;

-

&#160;

&#160;

&#160;

11,693,982

&#160;

Savings accounts

&#160;

&#160;

2,090,294

&#160;

&#160;

&#160;

1,118,148

&#160;

&#160;

&#160;

796,290

&#160;

&#160;

&#160;

560,023

&#160;

&#160;

&#160;

1,400,226

&#160;

&#160;

&#160;

-

&#160;

&#160;

&#160;

5,964,981

&#160;

Certificates of deposit

&#160;

&#160;

5,442,628

&#160;

&#160;

&#160;

4,997,871

&#160;

&#160;

&#160;

360,169

&#160;

&#160;

&#160;

189,197

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

-

&#160;

&#160;

&#160;

10,990,080

&#160;

Borrowed funds

&#160;

&#160;

1,188,926

&#160;

&#160;

&#160;

650,000

&#160;

&#160;

&#160;

5,122,661

&#160;

&#160;

&#160;

300,000

&#160;

&#160;

&#160;

8,280,000

&#160;

&#160;

&#160;

141,716

&#160;

&#160;

&#160;

15,683,303

&#160;

Total interest-bearing

&#160; liabilities

&#160;

&#160;

15,692,742

&#160;

&#160;

&#160;

7,803,681

&#160;

&#160;

&#160;

8,028,094

&#160;

&#160;

&#160;

1,941,925

&#160;

&#160;

&#160;

10,724,188

&#160;

&#160;

&#160;

141,716

&#160;

&#160;

&#160;

44,332,346

&#160;

Interest rate sensitivity gap

&#160; per period (4) 

&#160;

$

(5,361,103

)

&#160;

$

2,362,749

&#160;

&#160;

$

8,693,541

&#160;

&#160;

$

6,926,526

&#160;

&#160;

$

(7,773,191

)

&#160;

$

852,007

&#160;

&#160;

$

5,700,529

&#160;

Cumulative interest rate

&#160; sensitivity gap

&#160;

$

(5,361,103

)

&#160;

$

(2,998,354

)

&#160;

$

5,695,187

&#160;

&#160;

$

12,621,713

&#160;

&#160;

$

4,848,522

&#160;

&#160;

$

5,700,529

&#160;

&#160;

&#160;

