 Item 7. Management&#8217;s Discussion and Analysis of Financial Condition and Results of Operations 

Loan and Operating Lease Exposure 

The following table summarizes the exposures from our loan and operating-lease activities. 

##TABLE_START December 31, ($ in millions) 

&#160; 

&#160; 

Finance receivables and loans 

&#160; 

&#160; 

&#160; 

&#160; 

Automotive Finance 

&#160; 

$ 

104,880 

&#160; 

$ 

108,463 

Mortgage Finance 

&#160; 

16,181 

&#160; 

15,155 

Corporate Finance 

&#160; 

5,688 

&#160; 

4,636 

Corporate and Other (a) 

&#160; 

1,482 

&#160; 

1,672 

Total finance receivables and loans 

&#160; 

128,231 

&#160; 

129,926 

Loans held-for-sale 

&#160; 

&#160; 

&#160; 

&#160; 

Automotive Finance 

&#160; 

&#8212; 

&#160; 

Mortgage Finance (b) 

&#160; 

&#160; 

Corporate Finance 

&#160; 

&#160; 

Corporate and Other 

&#160; 

&#160; 

Total loans held-for-sale 

&#160; 

&#160; 

Total on-balance-sheet loans 

&#160; 

128,389 

&#160; 

130,240 

Off-balance-sheet securitized loans 

&#160; 

&#160; 

&#160; 

&#160; 

Automotive Finance (c) 

&#160; 

&#160; 

1,235 

Whole-loan sales 

&#160; 

&#160; 

&#160; 

&#160; 

Automotive Finance (c) 

&#160; 

&#160; 

Total off-balance-sheet loans 

&#160; 

&#160; 

1,869 

Operating lease assets 

&#160; 

&#160; 

&#160; 

&#160; 

Automotive Finance 

&#160; 

8,864 

&#160; 

8,417 

Total loan and operating lease exposure 

&#160; 

$ 

137,877 

&#160; 

$ 

140,526 

##TABLE_END

##TABLE_START (a) 

Includes $1.1 billion and $1.5 billion of consumer mortgage loans in our legacy mortgage portfolio at December 31, 2019 , and December 31, 2018 , respectively. 

##TABLE_END##TABLE_START (b) 

Represents the current balance of conforming mortgages originated directly to the held-for-sale portfolio. 

##TABLE_END##TABLE_START (c) 

Represents the current unpaid principal balance of outstanding loans, which are subject to our customary representation, warranty, and covenant provisions. 

##TABLE_END The risks inherent in our loan and operating lease exposures are largely driven by changes in the overall economy, used vehicle and housing prices, unemployment levels, and their impact on our borrowers. The potential financial statement impact of these exposures varies depending on the accounting classification and future expected disposition strategy. We retain the majority of our consumer automotive loans as they complement our core business model, but we do sell loans from time to time on an opportunistic basis. We ultimately manage the associated risks based on the underlying economics of the exposure. Our operating lease residual risk may be more volatile than credit risk in stressed macroeconomic scenarios. While all operating leases are exposed to potential reductions in used vehicle values, only loans where we take possession of the vehicle are affected by potential reductions in used vehicle values. 

##TABLE_START &#8226; 

Finance receivables and loans &#160; &#8212; Loans that we have the intent and ability to hold for the foreseeable future or until maturity, or loans associated with an on-balance-sheet securitization classified as secured borrowing. Finance receivables and loans are reported at their gross carrying value, which includes the principal amount outstanding, net of unamortized deferred fees and costs on originated loans, unamortized premiums and discounts on purchased loans, unamortized basis adjustments arising from the designation of finance receivables and loans as the hedged item in qualifying fair value hedge relationships, and cumulative principal charge-offs. We refer to the gross carrying value less the allowance for loan loss as the net carrying value in finance receivables and loans. We manage the economic risks of these exposures, including credit risk, by adjusting underwriting standards and risk limits, augmenting our servicing and collection activities (including loan modifications and restructurings), and optimizing 

##TABLE_END

Management&#8217;s Discussion and Analysis 

Ally Financial Inc. &#8226; Form 10-K 

our product and geographic concentrations. Additionally, we may elect to account for certain loans at fair value. Changes in the fair value of these loans are recognized in a valuation allowance separate from the allowance for loan losses and are reflected in current period earnings. We use market-based instruments, such as derivatives, to hedge changes in the fair value of these loans. 

##TABLE_START &#8226; 

Loans held-for-sale &#160;&#8212; Loans that we do not have the intent and ability to hold for the foreseeable future or until maturity. These loans are recorded on our balance sheet at the lower of their net carrying value or fair market value and are evaluated by portfolio and product type. Changes in the recorded value are recognized in a valuation allowance and reflected in current period earnings. We manage the economic risks of these exposures, including market and credit risks, in various ways including the use of market-based instruments, such as derivatives. 

##TABLE_END##TABLE_START &#8226; 

Off-balance-sheet securitized loans &#160;&#8212; Loans that we transfer off-balance sheet to nonconsolidated variable interest entities. Our exposure is primarily limited to customary representation, warranty, and covenant provisions. Similar to finance receivables and loans, we manage the economic risks of these exposures through activities including servicing and collections. 

##TABLE_END##TABLE_START &#8226; 

Whole-loan sales &#160;&#8212; Loans that we transfer off-balance sheet to third-party investors. Our exposure is primarily limited to customary representation, warranty and covenant provisions. Similar to finance receivables and loans, we manage the economic risks of these exposures through activities including servicing and collections. 

##TABLE_END##TABLE_START &#8226; 

Operating lease assets &#160;&#8212; The net book value of the automotive assets we lease includes the expected residual values upon remarketing the vehicles at the end of the lease and is reported net of accumulated depreciation. We are exposed to fluctuations in the expected residual value upon remarketing the vehicle at the end of the lease, and as such at contract inception, we determine pricing based on the projected residual value of the leased vehicle. This evaluation is primarily based on a proprietary model, which includes variables such as age, expected mileage, seasonality, segment factors, vehicle type, economic indicators, production cycle, automotive manufacturer incentives, and shifts in used vehicle supply. This internally generated data is compared against third-party, independent data for reasonableness. Periodically, we revise the projected value of the leased vehicle at termination based on current market conditions and adjust depreciation expense appropriately over the remaining life of the contract. At termination, our actual sales proceeds from remarketing the vehicle may be higher or lower than the estimated residual value resulting in a gain or loss on remarketing recorded through depreciation expense. The balance sheet reflects both the operating lease asset as well as any associated rent receivables. The operating lease rent receivable is accrued when collection is reasonably assured and presented as a component of other assets. The operating lease asset is reviewed for impairment in accordance with applicable accounting standards. 

##TABLE_END Refer to the section titled Critical Accounting Estimates within this MD&#38;A and Note 1 to the Consolidated Financial Statements for further information. 

Credit Risk 

Credit risk is defined as the risk of loss arising from an obligor not meeting its contractual obligations to us. Credit risk includes consumer credit risk, commercial credit risk, and counterparty credit risk. 

Credit risk is a major source of potential economic loss to us. Credit risk is monitored by the risk committees, executive leadership team, and our associates. Together, they oversee credit decisioning, account servicing activities, and credit-risk-management processes, and manage credit risk exposures within our risk appetite. In addition, our Loan Review Group provides an independent assessment of the quality of our credit portfolios and credit-risk-management practices, and reports its findings to the RC on a regular basis. 

To mitigate risk, we have implemented specific policies and practices across business lines, utilizing both qualitative and quantitative analyses. This reflects our commitment to maintaining an independent and ongoing assessment of credit risk and credit quality. Our policies require an objective and timely assessment of the overall quality of the consumer and commercial loan and operating lease portfolios. This includes the identification of relevant trends that affect the collectability of the portfolios, segments of the portfolios that are potential problem areas, loans and operating leases with potential credit weaknesses, and the assessment of the adequacy of internal credit risk policies and procedures. Our consumer and commercial loan and operating lease portfolios are subject to regular stress tests that are based on plausible, but unexpected, economic scenarios to assess how the portfolios may perform in a severe economic downturn. In addition, we establish and maintain underwriting policies and limits across our portfolios and higher risk segments (for example, nonprime) based on our risk appetite. 

Another important aspect to managing credit risk involves the need to carefully monitor and manage the performance and pricing of our loan products with the aim of generating appropriate risk-adjusted returns. When considering pricing, various granular risk-based factors are considered such as expected loss rates, loss volatility, anticipated operating costs, and targeted returns on equity. We carefully monitor credit losses and trends in credit losses relative to expected credit losses at contract inception. We closely monitor our loan performance and profitability in light of forecasted economic conditions and manage credit risk and expectations of losses in the portfolio. 

We manage credit risk based on the risk profile of the borrower, the source of repayment, the underlying collateral, and current market conditions. We monitor the credit risk profile of individual borrowers, various segmentations (for example, geographic region, product type, industry segment), as well as the aggregate portfolio. We perform quarterly analyses of the consumer automotive, consumer mortgage, consumer other, and commercial portfolios using a range of indicators to assess the adequacy of the allowance for loan losses based on historical and current trends. Refer to Note 9 to the Consolidated Financial Statements for additional information. 

Management&#8217;s Discussion and Analysis 

Ally Financial Inc. &#8226; Form 10-K 

Additionally, we utilize numerous collection strategies to mitigate loss and provide ongoing support to customers in financial distress. For consumer automotive loans, we work with customers when they become delinquent on their monthly payment. In lieu of repossessing their vehicle, we may offer several types of assistance to aid our customers based on their willingness and ability to repay their loan. Loss mitigation may include payment extensions and rewrites of the loan terms. For mortgage loans, as part of certain programs, we offer mortgage loan modifications to qualified borrowers. These programs are in place to provide support to our mortgage customers in financial distress, including principal forgiveness, maturity extensions, delinquent interest capitalization, and changes to contractual interest rates. 

Furthermore, we manage our credit exposure to financial counterparties based on the risk profile of the counterparty. Within our policies we have established standards and requirements for managing counterparty risk exposures in a safe and sound manner. Counterparty credit risk is derived from multiple exposure types including derivatives, securities trading, securities financing transactions, financial futures, cash balances (for example, due from depository institutions, restricted accounts, and cash equivalents), and investment in debt securities. For more information on derivative counterparty credit risk, refer to Note 21 to the Consolidated Financial Statements . 

We employ an internal team of economists to enhance our planning and forecasting capabilities. This team conducts industry and market research, monitors economic risks, and helps support various forms of scenario planning. This group closely monitors macroeconomic trends given the nature of our business and the potential impacts on our exposure to credit risk. During 2019, the U.S. economy continued to modestly expand, led by consumer spending. The labor market remained robust during the year, with the unemployment rate at 3.5% as of December 31, 2019 . Within the U.S. automotive market, new light vehicle sales have moderated from both historic highs and year-over-year pace, to a total of 17.0 million for the year ended December 31, 2019 . We expect to experience modest downward pressure on used vehicle values during 2020. 

Consumer Credit Portfolio 

Our consumer loan portfolio primarily consists of automotive loans, first-lien mortgages, home equity loans and personal loans. Loan losses in our consumer loan portfolio are influenced by general business and economic conditions including unemployment rates, bankruptcy filings, and home and used vehicle prices. Additionally, our consumer credit exposure is significantly concentrated in automotive lending. 

Credit risk management for the consumer loan portfolio begins with the initial underwriting and continues throughout a borrower&#8217;s credit life cycle. We manage consumer credit risk through our loan origination and underwriting policies and the credit approval process. We use proprietary credit-scoring models to differentiate the expected default rates of credit applicants enabling us to better evaluate credit applications for approval and to tailor the pricing and financing structure according to this assessment of credit risk. We continuously monitor and routinely update the inputs of the credit scoring models. These and other actions mitigate but do not eliminate credit risk. Ineffective evaluations of a borrower&#8217;s creditworthiness, fraud, or changes in the applicant&#8217;s financial condition after approval could negatively affect the quality of our portfolio, resulting in loan losses. 

Our servicing activities are another important factor in managing consumer credit risk. Servicing activities consist of collecting and processing customer payments, responding to customer concerns and inquiries, processing customer requests (including those for payoff quotes, total-loss handling, and payment modifications), maintaining a perfected security interest in the financed vehicle, engaging in collections activity, and disposing of off-lease and repossessed vehicles. Servicing activities are generally consistent across our Automotive Finance operations; however, certain practices may be influenced by state laws. 

During the year ended December 31, 2019 , the credit performance of the consumer loan portfolio reflected our underwriting strategy to originate a diversified portfolio of consumer automotive loan assets, including new, used, prime and nonprime finance receivables and loans, as well as high-quality jumbo and LMI mortgage loans that are acquired through bulk loan purchases and direct-to-consumer mortgage originations. We also further diversified our consumer portfolio to include personal lending through the acquisition of Health Credit Services during the fourth quarter of 2019. The carrying value of our nonprime consumer automotive loans before allowance for loan losses represented approximately 11.6% of our total consumer automotive loans at December 31, 2019 , compared to approximately 11.7% at December 31, 2018 . For information on our consumer credit risk practices and policies regarding delinquencies, nonperforming status, and charge-offs, refer to Note 1 to the Consolidated Financial Statements . 

Management&#8217;s Discussion and Analysis 

Ally Financial Inc. &#8226; Form 10-K 

The following table includes consumer finance receivables and loans recorded at gross carrying value. 

##TABLE_START &#160; 

Outstanding 

&#160; 

Nonperforming (a) 

&#160; 

Accruing past due 90 days or more (b) 

December 31, ($ in millions) 

&#160; 

&#160; 

&#160; 

&#160; 

&#160; 

Consumer automotive (c) (d) 

$ 

72,390 

&#160; 

$ 

70,539 

&#160; 

$ 

&#160; 

$ 

&#160; 

$ 

&#8212; 

&#160; 

$ 

&#8212; 

Consumer mortgage 

&#160; 

&#160; 

&#160; 

&#160; 

&#160; 

&#160; 

&#160; 

&#160; 

&#160; 

&#160; 

&#160; 

Mortgage Finance 

16,181 

&#160; 

15,155 

&#160; 

&#160; 

&#160; 

&#8212; 

&#160; 

&#8212; 

Mortgage &#8212; Legacy 

1,141 

&#160; 

1,546 

&#160; 

&#160; 

&#160; 

&#8212; 

&#160; 

&#8212; 

Total consumer mortgage 

17,322 

&#160; 

16,701 

&#160; 

&#160; 

&#160; 

&#8212; 

&#160; 

&#8212; 

Consumer other (e) 

&#160; 

&#8212; 

&#160; 

&#160; 

&#8212; 

&#160; 

&#8212; 

&#160; 

&#8212; 

Total consumer finance receivables and loans 

$ 

89,913 

&#160; 

$ 

87,240 

&#160; 

$ 

&#160; 

$ 

&#160; 

$ 

&#8212; 

&#160; 

$ 

&#8212; 

##TABLE_END

##TABLE_START (a) 

Includes nonaccrual TDR loans of $252 million and $257 million at December 31, 2019 , and December 31, 2018 , respectively. 

##TABLE_END##TABLE_START (b) 

Loans are generally in nonaccrual status when principal or interest has been delinquent for 90 days or more, or when full collection is not expected. Refer to Note 1 to the Consolidated Financial Statements for a description of our accounting policies for finance receivables and loans. 

##TABLE_END##TABLE_START (c) 

Certain finance receivables and loans are included in fair value hedging relationships. Refer to Note 21 to the Consolidated Financial Statements for additional information. 

##TABLE_END##TABLE_START (d) 

Includes outstanding CSG loans of $8.2 billion and $7.9 billion at December 31, 2019 , and December 31, 2018 , respectively, and RV loans of $1.3 billion and $1.7 billion at December 31, 2019 , and December 31, 2018 , respectively. 

##TABLE_END##TABLE_START (e) 

Excludes $11 million of finance receivables at December 31, 2019 , for which we have elected the fair value option. 

##TABLE_END Total consumer finance receivables and loans increased $2.7 billion at December 31, 2019 , compared with December 31, 2018 . The increase consists of $1.9 billion of consumer automotive finance receivables and loans, $621 million of consumer mortgage finance receivables and loans, and $201 million of consumer other finance receivables and loans. The increase in consumer automotive finance receivables and loans was primarily related to continued momentum in our used vehicle lending. The increase in consumer mortgage finance receivables and loans was primarily due to the execution of bulk loan purchases totaling $3.5 billion and direct-to-consumer held-for-investment originations of $2.0 billion during the year ended December 31, 2019 . These increases were partially offset by portfolio run-off and the transfer of $940 million of consumer mortgage finance receivables and loans to held-for-sale, of which $864 million were sold during the year ended December 31, 2019 . The increase in consumer other finance receivables and loans was due to the acquisition of Health Credit Services during the fourth quarter of 2019. 

Total consumer nonperforming finance receivables and loans at December 31, 2019 , increased $78 million to $821 million from December 31, 2018 , reflecting an increase of $98 million of consumer automotive finance receivables and loans and a decrease of $22 million of consumer mortgage nonperforming finance receivables and loans. The increase in nonperforming consumer automotive finance receivables and loans was primarily due to higher delinquency rates as part of our continued diversification strategy and as a result of portfolio growth. The increase was also modestly impacted by a brief scheduled moratorium on all collections and repossession activities at the end of 2019 prior to the conversion to a new servicing and accounting technology platform during the first quarter of 2020. The decrease in nonperforming consumer mortgage finance receivables and loans was driven by the continued run-off of our legacy mortgage portfolio. Refer to Note 9 to the Consolidated Financial Statements for additional information. Nonperforming consumer finance receivables and loans as a percentage of total outstanding consumer finance receivables and loans were 0.9% at both December 31, 2019 , and December 31, 2018 . 

Total consumer TDRs outstanding at December 31, 2019 , increased $20 million since December 31, 2018, to $746 million. Results reflect a $42 million increase in our consumer automotive loan portfolio, largely offset by a $22 million decrease in our consumer mortgage loan portfolio, driven by our legacy mortgage portfolio. Refer to Note 9 to the Consolidated Financial Statements for additional information. 

Consumer automotive loans accruing and past due 30 days or more increased $115 million to $2.6 billion at December 31, 2019 , compared to December 31, 2018 , driven by growth in the overall size of the consumer automotive loan portfolio, as well as higher delinquency rates as part of our continued diversification strategy. 

Management&#8217;s Discussion and Analysis 

Ally Financial Inc. &#8226; Form 10-K 

The following table includes consumer net charge-offs from finance receivables and loans at gross carrying value and related ratios. 

##TABLE_START &#160; 

Net charge-offs (recoveries) 

&#160; 

Net charge-off ratios (a) 

Year ended December 31, ($ in millions) 

&#160; 

&#160; 

&#160; 

Consumer automotive 

$ 

&#160; 

$ 

&#160; 

1.3 

&#160;% 

&#160; 

1.3 

% 

Consumer mortgage 

&#160; 

&#160; 

&#160; 

&#160; 

&#160; 

&#160; 

&#160; 

Mortgage Finance 

&#8212; 

&#160; 

&#160; 

&#8212; 

&#160; 

&#8212; 

Mortgage &#8212; Legacy 

(8 

) 

&#160; 

&#160; 

(0.6 

) 

&#160; 

0.4 

Total consumer mortgage 

(8 

) 

&#160; 

&#160; 

&#8212; 

&#160; 

0.1 

Consumer other 

&#160; 

&#8212; 

&#160; 

9.6 

&#160; 

&#8212; 

Total consumer finance receivables and loans 

$ 

&#160; 

$ 

&#160; 

1.0 

&#160; 

1.1 

##TABLE_END

##TABLE_START (a) 

Net charge-off ratios are calculated as net charge-offs divided by average outstanding finance receivables and loans excluding loans measured at fair value and loans held-for-sale during the period for each loan category. 

##TABLE_END Our net charge-offs from total consumer finance receivables and loans were $927 million for the year ended December 31, 2019 , compared to $937 million for the year ended December 31, 2018 . The decrease in net charge-offs for the year ended December 31, 2019 , was primarily driven by our consumer mortgage loan portfolio where we experienced strong credit performance as the legacy mortgage portfolio continues to run-off and we continue to grow our Mortgage Finance business. Net charge-offs for our consumer automotive portfolio increased slightly by $3 million for the year ended December 31, 2019 . Results were primarily driven by the relatively consistent credit profile of our consumer automotive loan portfolio which experienced strong overall credit performance driven by favorable macroeconomic conditions including low unemployment, as well as continued disciplined underwriting and higher recoveries. Additionally, we experienced a modest reduction in net charge-offs due to a brief scheduled moratorium on all collections and repossession activities at the end of 2019 prior to the conversion to a new servicing and accounting technology platform during the first quarter of 2020. 

The following table summarizes total consumer loan originations for the periods shown. Total consumer loan originations include loans classified as finance receivables and loans and loans held-for-sale during the period. 

##TABLE_START Year ended December 31, ($ in millions) 

&#160; 

&#160; 

Consumer automotive 

&#160; 

$ 

31,906 

&#160; 

$ 

31,321 

Consumer mortgage (a) 

&#160; 

2,693 

&#160; 

Consumer other (b) 

&#160; 

&#160; 

&#8212; 

Total consumer loan originations 

&#160; 

$ 

34,666 

&#160; 

$ 

32,024 

##TABLE_END

##TABLE_START (a) 

Excludes bulk loan purchases associated with our Mortgage Finance operations, and includes $738 million and $302 million of loans originated as held-for-sale for the years ended December 31, 2019 , and 2018, respectively. 

##TABLE_END##TABLE_START (b) 

Amounts relate to originations from our Ally Lending business, following the acquisition of Health Credit Services during the fourth quarter of 2019. 

##TABLE_END Total consumer loan originations increased $2.6 billion for the year ended December 31, 2019 , compared to the year ended December 31, 2018 , reflecting an increase of $2.0 billion of consumer mortgage loans and an increase of $585 million of consumer automotive loans. The increase in consumer mortgage loan originations for the year ended December 31, 2019 , was primarily due to growth in the direct-to-consumer mortgage business. The increase in consumer automotive loan originations for the year ended December 31, 2019 , was primarily due to higher used vehicle volume. 

Management&#8217;s Discussion and Analysis 

Ally Financial Inc. &#8226; Form 10-K 

The following table shows the percentage of consumer automotive and consumer mortgage finance receivables and loans by state concentration based on gross carrying value. Total consumer automotive loans were $72.4 billion and $70.5 billion at December 31, 2019 , and December 31, 2018 , respectively. Total consumer mortgage loans were $17.3 billion and $16.7 billion at December 31, 2019 , and December 31, 2018 , respectively. 

##TABLE_START 

2019 (a) 

December 31, 

Consumer automotive 

Consumer mortgage 

Consumer automotive 

Consumer mortgage 

California 

8.5 

% 

35.1 

% 

8.4 

% 

36.9 

% 

Texas 

12.4 

6.5 

12.8 

6.2 

Florida 

8.8 

&#160; 

5.1 

&#160; 

8.8 

&#160; 

4.7 

Pennsylvania 

4.6 

1.9 

4.5 

1.4 

Illinois 

4.1 

2.6 

4.1 

3.0 

Georgia 

3.9 

2.8 

4.1 

2.8 

North Carolina 

4.0 

2.0 

3.9 

1.7 

New York 

3.1 

3.0 

3.1 

2.4 

Ohio 

3.6 

0.5 

3.5 

0.4 

New Jersey 

2.8 

2.3 

2.7 

2.1 

Other United States 

44.2 

38.2 

44.1 

38.4 

Total consumer loans 

100.0 

% 

&#160; 

100.0 

% 

&#160; 

100.0 

% 

&#160; 

100.0 

% 

##TABLE_END

##TABLE_START (a) 

Presentation is in descending order as a percentage of total consumer finance receivables and loans at December 31, 2019 . 

##TABLE_END We monitor our consumer loan portfolio for concentration risk across the states in which we lend. The highest concentrations of consumer loans are in California and Texas, which represented an aggregate of 24.9% and 25.4% of our total outstanding consumer finance receivables and loans at December 31, 2019 , and December 31, 2018 , respectively. Our consumer mortgage loan portfolio concentration within California, which is primarily composed of high-quality jumbo mortgage loans, generally aligns to the California share of jumbo mortgages nationally. 

Repossessed and Foreclosed Assets 

We classify an asset as repossessed or foreclosed, which is included in other assets on our Consolidated Balance Sheet , when physical possession of the collateral is taken. We dispose of the acquired collateral in a timely fashion in accordance with regulatory requirements. For more information on repossessed and foreclosed assets, refer to Note 1 to the Consolidated Financial Statements . 

Repossessed consumer automotive loan assets in our Automotive Finance operations increased $11 million from December 31, 2018 , to $147 million at December 31, 2019 . Foreclosed mortgage assets decreased $2 million from December 31, 2018 , to $9 million at December 31, 2019 . 

Commercial Credit Portfolio 

Our commercial portfolio consists primarily of automotive loans through the extension of wholesale floorplan financing, automotive dealer term real estate loans, and automotive fleet financing, as well as other commercial loans including our Corporate Finance lending portfolio. Wholesale floorplan loans are secured by the vehicles financed (and all other vehicle inventory), which provides strong collateral protection in the event of dealership default. Additional collateral (for example, a blanket lien over all dealership assets) or other credit enhancements (for example, personal guarantees from dealership owners) are typically obtained to further mitigate credit risk. Furthermore, in some cases, we may benefit from situations where an automotive manufacturer repurchases vehicles. These repurchases may serve as an additional layer of protection in the event of repossession of new-vehicle dealership inventory or dealership franchise termination. 

Within our commercial portfolio, we utilize proprietary risk rating models that are fundamental to managing credit risk exposure consistently across various types of commercial borrowers and captures critical risk factors for each borrower. The ratings are used for many areas of credit risk management, including loan origination, portfolio risk monitoring, management reporting, and loan loss reserves analyses. Therefore, the rating systems are critical to an effective and consistent credit-risk-management framework. 

During the year ended December 31, 2019 , the credit performance of the commercial portfolio remained strong as nonperforming finance receivables and loans decreased, and our net charge-offs remained low. For information on our commercial credit risk practices and policies regarding delinquencies, nonperforming status, and charge-offs, refer to Note 1 to the Consolidated Financial Statements . 

Management&#8217;s Discussion and Analysis 

Ally Financial Inc. &#8226; Form 10-K 

The following table includes total commercial finance receivables and loans reported at gross carrying value. 

##TABLE_START &#160; 

Outstanding 

&#160; 

Nonperforming (a) 

&#160; 

Accruing past due 90 days or more (b) 

December 31, ($ in millions) 

&#160; 

&#160; 

&#160; 

&#160; 

&#160; 

Commercial and industrial 

&#160; 

&#160; 

&#160; 

&#160; 

&#160; 

&#160; 

&#160; 

&#160; 

&#160; 

&#160; 

&#160; 

Automotive 

$ 

28,332 

&#160; 

$ 

33,672 

&#160; 

$ 

$ 

$ 

&#8212; 

$ 

&#8212; 

Other (c) 

5,014 

&#160; 

4,205 

&#160; 

142 

&#8212; 

&#8212; 

Commercial real estate 

4,961 

&#160; 

4,809 

&#160; 

4 

&#8212; 

&#8212; 

Total commercial finance receivables and loans 

$ 

38,307 

&#160; 

$ 

42,686 

&#160; 

$ 

&#160; 

$ 

&#160; 

$ 

&#8212; 

&#160; 

$ 

&#8212; 

##TABLE_END

##TABLE_START (a) 

Includes nonaccrual TDR loans of $114 million and $86 million at December 31, 2019 , and December 31, 2018 , respectively. 

##TABLE_END##TABLE_START (b) 

Loans are generally in nonaccrual status when principal or interest has been delinquent for 90 days or more, or when full collection is not expected. Refer to Note 1 to the Consolidated Financial Statements for a description of our accounting policies for finance receivables and loans. 

##TABLE_END##TABLE_START (c) 

Other commercial and industrial primarily includes senior secured commercial lending largely associated with our Corporate Finance operations. 

##TABLE_END Total commercial finance receivables and loans outstanding decreased $4.4 billion from December 31, 2018 , to $38.3 billion at December 31, 2019 . The decrease was primarily driven by a reduction in the number of GM dealer relationships due to the competitive environment across the automotive lending market and reduced dealer inventory levels . This decrease was partially offset by growth in our Corporate Finance portfolio that was primarily driven by asset-based lending, including our lender finance vertical, which provides asset managers with partial funding for their direct lending activities. 

Total commercial nonperforming finance receivables and loans were $215 million at December 31, 2019 , reflecting a decrease of $134 million when compared to December 31, 2018 . The decrease was primarily due to reduced exposure to one large automotive dealer group that was placed into default in the fourth quarter of 2018. Nonperforming commercial finance receivables and loans as a percentage of outstanding commercial finance receivables and loans decreased to 0.6% at December 31, 2019 , compared to 0.8% at December 31, 2018 . 

Total commercial TDRs outstanding at December 31, 2019 , increased $35 million since December 31, 2018 , to $121 million, reflecting an increase of $20 million in our Corporate Finance portfolio and an increase of $15 million in our commercial automotive portfolio. The increase in our Corporate Finance portfolio was primarily driven by three accounts being classified as TDRs, partially offset by the partial liquidation and charge-off of two accounts. The increase in our commercial automotive portfolio was primarily driven by TDRs involving one large automotive dealer group that was placed into default in the fourth quarter of 2018. Refer to Note 9 to the Consolidated Financial Statements for additional information. 

The following table includes total commercial net charge-offs from finance receivables and loans at gross carrying value and related ratios. 

##TABLE_START &#160; 

&#160; 

Net charge-offs 

&#160; 

Net charge-off ratios (a) 

Year ended December 31, ($ in millions) 

&#160; 

&#160; 

&#160; 

&#160; 

Commercial and industrial 

&#160; 

&#160; 

&#160; 

&#160; 

&#160; 

&#160; 

&#160; 

&#160; 

Automotive 

&#160; 

$ 

&#160; 

$ 

&#160; 

&#8212; 

% 

&#160; 

&#8212; 

% 

Other 

&#160; 

&#160; 

&#160; 

0.8 

&#160; 

0.1 

Total commercial finance receivables and loans 

&#160; 

$ 

&#160; 

$ 

&#160; 

0.1 

&#160; 

&#8212; 

##TABLE_END

##TABLE_START (a) 

Net charge-off ratios are calculated as net charge-offs divided by average outstanding finance receivables and loans excluding loans measured at fair value and loans held-for-sale during the period for each loan category. 

##TABLE_END Our net charge-offs from total commercial finance receivables and loans were $49 million for the year ended December 31, 2019 , compared to net charge-offs of $8 million for the year ended December 31, 2018 . The increase for the year ended December 31, 2019 , was primarily driven by partial charge-offs of four exposures within our Corporate Finance portfolio, as well as three accounts within our commercial automotive portfolio. Charge-off activity during 2019 was in line with expectations for these businesses. 

Commercial Real Estate 

The commercial real estate portfolio consists of finance receivables and loans issued primarily to automotive dealers. Commercial real estate finance receivables and loans were $5.0 billion and $4.8 billion at December 31, 2019 , and December 31, 2018 , respectively. 

Management&#8217;s Discussion and Analysis 

Ally Financial Inc. &#8226; Form 10-K 

The following table presents the percentage of total commercial real estate finance receivables and loans by state concentration based on gross carrying value. 

##TABLE_START December 31, 

&#160; 

Texas 

15.0 

% 

&#160; 

15.5 

% 

Florida 

11.6 

&#160; 

11.6 

Michigan 

8.2 

&#160; 

6.8 

California 

7.2 

&#160; 

8.3 

New York 

5.9 

&#160; 

4.8 

North Carolina 

4.6 

&#160; 

3.6 

Georgia 

3.5 

&#160; 

4.0 

New Jersey 

2.9 

&#160; 

3.1 

South Carolina 

2.8 

&#160; 

3.4 

Illinois 

2.4 

&#160; 

2.0 

Other United States 

35.9 

&#160; 

36.9 

Total commercial real estate finance receivables and loans 

100.0 

% 

&#160; 

100.0 

% 

##TABLE_END

Commercial Criticized Exposure 

